,total_cases_per_million,people_vaccinated_per_hundred,icu_patients,stringency_index,aged_65_older,aged_70_older,median_age,population_density,cardiovasc_death_rate,diabetes_prevalence,total_deaths_per_million
36,-0.448806398482524,-0.49052376567459843,-0.5760811018206742,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,139.861
37,-0.4408527500131175,-0.4736828921322859,-0.5967380104757372,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,139.861
38,-0.43305373947516057,-0.45607652433805024,-0.5347672845105482,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,141.66299999999998
39,-0.4107503896879961,-0.43387719103227473,-0.5037819215279538,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,144.187
40,-0.40503920574412905,-0.4246912600091952,-0.5141103758554852,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,144.36700000000002
41,-0.3957378843311209,-0.4070848922149594,-0.4418111955627649,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,144.908
42,-0.38685628569043345,-0.38258907615341414,-0.5037819215279538,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,145.088
43,-0.3783502800913318,-0.3623034784774468,-0.45213964989029637,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,145.088
44,-0.3583999030304214,-0.33972139804570967,-0.45213964989029637,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,145.629
45,-0.3513299524189762,-0.3335974440303233,-0.35918356094251297,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,145.629
46,-0.3424594475022651,-0.322115030251474,-0.37984046959757595,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,145.809
47,-0.3344394818541714,-0.30527415670916147,-0.4108258325801704,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,146.89
48,-0.3287835826563079,-0.28728504178896414,-0.4108258325801704,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,147.251
49,-0.3103244840377647,-0.2639374671053037,-0.46246810421782786,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,148.15200000000002
50,-0.30568485576394433,-0.2509240648226077,-0.5037819215279538,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,148.873
51,-0.2989794657614014,-0.23025572002067882,-0.5037819215279538,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,152.11700000000002
52,-0.2917549385097996,-0.20384616832932517,-0.48312501287289084,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,152.477
53,-0.27008123417240876,-0.17284365112643188,-0.5554241931656112,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,155.001
54,-0.26623692171249486,-0.1609784902216209,-0.5554241931656112,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,155.361
55,-0.26153103755127993,-0.13648267416007548,-0.5864095561482057,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,156.082
56,-0.25690244171014315,-0.11007312246872183,-0.5967380104757372,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,156.44299999999998
57,-0.24566793163449455,-0.0637607202273626,-0.5864095561482057,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,157.524
58,-0.2348973353531937,0.0028372796899638277,-0.6380518277858631,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,159.507
59,-0.23069961729964664,0.028481337129394203,-0.6690371907684576,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,159.86700000000002
60,-0.22347502875675204,0.06560780834767387,-0.6690371907684576,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,160.588
61,-0.22111102359781457,0.08283142901594792,-0.6483802821133946,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,160.94799999999998
62,-0.2027734656126697,0.22253412999194894,-0.6896940994235206,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,163.65200000000002
63,-0.20007805843417367,0.2562158770765738,-0.6793656450959891,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,164.19299999999998
64,-0.19562622668114615,0.3021455321919713,-0.700022553751052,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,164.733
65,-0.18969408762714246,0.32549310687563177,-0.7310079167336465,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,164.91400000000002
66,-0.18766148448776354,0.3427167275439058,-0.720679462406115,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,165.09400000000002
67,-0.1846898987444198,0.3989805550602679,-0.7723217340437725,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,165.454
68,-0.1638336976688881,0.5972435663084007,-0.7310079167336465,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,167.797
69,-0.15761434761735307,0.6255668536295627,-0.741336371061178,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,168.158
70,-0.15277589039005612,0.6450869570536065,-0.7516648253887095,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,167.437
71,-0.14991481284742716,0.6726447501228451,-0.7310079167336465,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,167.437
72,-0.14758390498654048,0.7178089109863193,-0.7310079167336465,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,167.97799999999998
73,-0.14109947009413423,0.7717762557469116,-0.8342924600089614,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,169.78
74,-0.13557614396235262,0.8349295315305832,-0.8136355513538984,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,170.861
75,-0.1082354467031219,1.3749857262624663,-0.9582339119393393,-0.6707630463989612,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,174.646
76,-0.10525282852709447,1.3749857262624663,-0.9582339119393393,-0.6707630463989612,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,174.646
77,-0.10327544884242662,1.3799614388999675,-0.9685623662668708,-0.6707630463989612,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,174.646
78,-0.09693461944878606,1.423977358385557,-0.9479054576118078,-0.6707630463989612,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,174.646
79,-0.09209616222148913,1.4649313008634532,-0.9065916403016818,-1.0343479877247805,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,175.36700000000002
80,-0.0899751770380556,1.4775619560201876,-0.9065916403016818,-1.0343479877247805,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,175.36700000000002
81,-0.08896993854669605,1.480241185901919,-0.9169200946292133,-1.0343479877247805,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,175.36700000000002
82,-0.08534658119691889,1.4829204157836506,-0.9272485489567448,-1.0343479877247805,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,175.36700000000002
83,-0.08249653608697348,1.4963165651923083,-0.9479054576118078,-1.0343479877247805,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,175.908
84,-0.0791825158913873,1.508181726097119,-0.9479054576118078,-1.0343479877247805,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,175.908
85,-0.07584643083043421,1.5273190823952014,-0.9375770032842763,-1.0343479877247805,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,175.908
86,-0.07260969895492625,1.539949737551936,-0.9375770032842763,-1.0343479877247805,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,175.908
87,-0.07108526192321526,1.55487687546444,-0.9375770032842763,-1.0343479877247805,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,175.908
88,-0.06961604834621538,1.5579388524721334,-0.9375770032842763,-1.0343479877247805,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,175.908
89,-0.06641247506005137,1.5709522547548291,-0.9272485489567448,-1.0343479877247805,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,175.908
90,-0.06218159841716045,1.5828174156596402,-0.9169200946292133,-1.0343479877247805,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,176.268
91,-0.058602432089410704,1.5946825765644514,-0.9375770032842763,-1.0343479877247805,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,176.268
92,-0.050162743668996444,1.6057822432173392,-0.9169200946292133,-1.0343479877247805,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,176.449
93,-0.04817433155164491,1.6134371857365721,-0.9169200946292133,-1.0343479877247805,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,176.449
94,-0.04645106556645717,1.6164991627442653,-0.8962631859741503,-1.0343479877247805,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,176.449
95,-0.0413584946396799,1.6241541052634982,-0.8962631859741503,-1.0343479877247805,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,176.268
96,-0.03635430575695723,1.6333400362865775,-0.9169200946292133,-1.0343479877247805,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,176.268
97,-0.03189144157124626,1.644822450065427,-0.9065916403016818,-1.0343479877247805,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,176.62900000000002
98,-0.021043556969867094,1.6540083810885062,-0.9272485489567448,-1.0343479877247805,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,176.62900000000002
99,-0.01706673273516403,1.6605150822298542,-0.9272485489567448,-1.0343479877247805,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,176.62900000000002
100,-0.014117211857187655,1.660897829355816,-0.9375770032842763,-1.0343479877247805,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,176.80900000000003
101,-0.00735665969122643,1.662811564985624,-0.9375770032842763,-1.0343479877247805,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,176.989
102,-0.00024251805775367662,1.6704665075048573,-0.9582339119393393,-1.0343479877247805,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,176.989
103,0.00820820279534426,1.6796524385279366,-0.9582339119393393,-1.0343479877247805,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,176.989
104,0.016471188418941806,1.697641553448134,-0.9479054576118078,-1.0343479877247805,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,177.35
105,0.030975527668148935,1.704148254589482,-0.9479054576118078,-1.5782553797351027,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,177.53
106,0.03478668153871918,1.7052964959673669,-0.9479054576118078,-1.5782553797351027,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,177.35
107,0.042430992853934334,1.713716932738523,-0.9375770032842763,-1.5782553797351027,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,177.35
108,0.06037089293212597,1.720223633879871,-0.8652778229915559,-1.5782553797351027,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,177.53
109,0.06852343164630156,1.7305578062808356,-0.8342924600089614,-1.5782553797351027,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,177.71
110,0.07034611210822758,1.7428057143116085,-0.8342924600089614,-1.5782553797351027,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,177.71
111,0.08990992498616117,1.7508434039568028,-0.8549493686640244,-1.5782553797351027,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,178.611
112,0.0985374099273683,1.7596465878539207,-0.8549493686640244,-1.5782553797351027,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,178.972
113,0.10786085749703649,1.7741909786404633,-0.8239640056814299,-1.5782553797351027,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,179.332
114,0.12940198876834522,1.7879698751750823,-0.782650188371304,-1.5782553797351027,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,179.873
115,0.13785277091273587,1.8021315188356635,-0.782650188371304,-1.5782553797351027,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,180.59400000000002
116,0.1437627225187871,1.8105519556068197,-0.782650188371304,-1.5782553797351027,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,180.774
117,0.1487448465361422,1.8128484383625896,-0.6896940994235206,-1.5782553797351027,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,180.774
118,0.1560909144211423,1.8162931624962446,-0.700022553751052,-1.5782553797351027,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,181.315
119,0.1730918318953694,1.8392579900539432,-0.720679462406115,-1.5782553797351027,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,182.03599999999997
120,0.18064782245782243,1.8538023808404862,-0.720679462406115,-1.5782553797351027,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,182.396
121,0.18808227238687714,1.8668157831231817,-0.720679462406115,-1.5782553797351027,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,182.576
122,0.19363875710800224,1.8767672083981848,-0.720679462406115,-1.5782553797351027,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,182.757
123,0.19773712197610363,1.8786809440279928,-0.782650188371304,-1.5782553797351027,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,182.757
124,-0.5967241687277391,-0.8445648571891213,1.6342081242710644,2.2320364042939675,-1.497237561972147,-1.5210833442855332,-1.4953171816951543,0.5371639985880938,1.408015881221527,1.644559938281068,34.354
125,-0.5921669772425828,-0.843799362937198,1.644536578598596,2.2320364042939675,-1.497237561972147,-1.5210833442855332,-1.4953171816951543,0.5371639985880938,1.408015881221527,1.644559938281068,34.629
126,-0.5887486392668435,-0.8422683744333513,1.541252035323281,1.8694314762870854,-1.497237561972147,-1.5210833442855332,-1.4953171816951543,0.5371639985880938,1.408015881221527,1.644559938281068,34.781
127,-0.5858407964678943,-0.8395891445516198,1.5722373983058755,1.8694314762870854,-1.497237561972147,-1.5210833442855332,-1.4953171816951543,0.5371639985880938,1.408015881221527,1.644559938281068,34.964
128,-0.5825776480452386,-0.8369099146698884,1.4896097636856236,1.8694314762870854,-1.497237561972147,-1.5210833442855332,-1.4953171816951543,0.5371639985880938,1.408015881221527,1.644559938281068,35.178000000000004
129,-0.5787198515009335,-0.8346134319141185,1.3863252204103087,1.8694314762870854,-1.497237561972147,-1.5210833442855332,-1.4953171816951543,0.5371639985880938,1.408015881221527,1.644559938281068,35.330999999999996
130,-0.5746919103281294,-0.8330824434102719,1.3450114031001827,1.8694314762870854,-1.497237561972147,-1.5210833442855332,-1.4953171816951543,0.5371639985880938,1.408015881221527,1.644559938281068,35.514
131,-0.571550302538872,-0.8311687077804637,1.055814681929301,1.8694314762870854,-1.497237561972147,-1.5210833442855332,-1.4953171816951543,0.5371639985880938,1.408015881221527,1.644559938281068,35.727
132,-0.5684031172419799,-0.8296377192766171,1.0041724102916436,1.8694314762870854,-1.497237561972147,-1.5210833442855332,-1.4953171816951543,0.5371639985880938,1.408015881221527,1.644559938281068,35.819
133,-0.5655438784381315,-0.8265757422689238,1.1694276795321474,1.8694314762870854,-1.497237561972147,-1.5210833442855332,-1.4953171816951543,0.5371639985880938,1.408015881221527,1.644559938281068,36.063
